Product,Symbol,Duration Type,Expiration Date,Price
AMW,AMW2/Q1,Weekly,2021-08-12,9989.45
AMW,AMW1/Q1,Weekly,2021-08-05,9990.19
AMW,AMW4/N1,Weekly,2021-07-29,9989.49
AMW,AMW3/N1,Weekly,2021-07-22,9988.73
AMW,AMW2/N1,Weekly,2021-07-15,9988.88
AMW,AMW1/N1,Weekly,2021-07-08,9988.58
AMW,AMW5/M1,Weekly,2021-07-01,9988.79
AMW,AMW4/M1,Weekly,2021-06-24,9988.37
AMW,AMW3/M1,Weekly,2021-06-17,9990.80
AMW,AMW2/M1,Weekly,2021-06-10,9990.62
AMW,AMW1/M1,Weekly,2021-06-03,9988.94
AMW,AMW4/K1,Weekly,2021-05-27,9990.06
AMW,AMW3/K1,Weekly,2021-05-20,9991.26
AMW,AMW2/K1,Weekly,2021-05-13,9990.98
AMW,AMW1/K1,Weekly,2021-05-06,9990.55
AMW,AMW4/J1,Weekly,2021-04-29,9991.05
AMW,AMW3/J1,Weekly,2021-04-22,9990.77
AMW,AMW2/J1,Weekly,2021-04-15,9990.87
AMW,AMW1/J1,Weekly,2021-04-08,9991.02
AMW,AMW5/H1,Weekly,2021-04-01,9991.67
AMW,AMW4/H1,Weekly,2021-03-25,9991.27
AMW,AMW3/H1,Weekly,2021-03-18,9991.23
AMW,AMW2/H1,Weekly,2021-03-11,9991.03
AMW,AMW1/H1,Weekly,2021-03-04,9990.19
AMW,AMW4/G1,Weekly,2021-02-25,9990.76
AMW,AMW3/G1,Weekly,2021-02-18,9990.68
AMW,AMW2/G1,Weekly,2021-02-11,9991.17
AMW,AMW1/G1,Weekly,2021-02-04,9992.19
AMW,AMW4/F1,Weekly,2021-01-28,9991.80
AMW,AMW3/F1,Weekly,2021-01-21,9991.86
AMW,AMW2/F1,Weekly,2021-01-14,9991.41
AMW,AMW1/F1,Weekly,2021-01-07,9990.75
AMW,AMW5/Z0,Weekly,2020-12-31,9991.50
AMW,AMW4/Z0,Weekly,2020-12-24,9991.06
AMW,AMW3/Z0,Weekly,2020-12-17,9992.11
AMW,AMW2/Z0,Weekly,2020-12-10,9992.51
AMW,AMW1/Z0,Weekly,2020-12-03,9992.25
AMW,AMW3/X0,Weekly,2020-11-19,9992.28
AMW,AMW2/X0,Weekly,2020-11-12,9992.10
AMW,AMW1/X0,Weekly,2020-11-05,9991.79
AMW,AMW4/V0,Weekly,2020-10-29,9991.77
AMW,AMW3/V0,Weekly,2020-10-22,9990.87
AMW,AMW2/V0,Weekly,2020-10-15,9990.93
AMW,AMW1/V0,Weekly,2020-10-08,9990.11
AMW,AMW5/U0,Weekly,2020-10-01,9989.34
AMW,AMW4/U0,Weekly,2020-09-24,9989.32
AMW,AMW3/U0,Weekly,2020-09-17,9990.03
AMW,AMW2/U0,Weekly,2020-09-10,9989.93
AMW,AMW1/U0,Weekly,2020-09-03,9989.87
AMW,AMW4/Q0,Weekly,2020-08-27,9989.22
AMW,AMW3/Q0,Weekly,2020-08-20,9989.60
AMW,AMW2/Q0,Weekly,2020-08-13,9989.50
AMW,AMW1/Q0,Weekly,2020-08-06,9988.79
AMW,AMW5/N0,Weekly,2020-07-30,9989.77
AMW,AMW4/N0,Weekly,2020-07-23,9990.37
AMW,AMW3/N0,Weekly,2020-07-16,9991.05
AMW,AMW2/N0,Weekly,2020-07-09,9991.52
AMW,AMW1/N0,Weekly,2020-07-02,9990.46
AMW,AMW4/M0,Weekly,2020-06-25,9990.09
AMW,AMW3/M0,Weekly,2020-06-18,9990.08
AMW,AMW2/M0,Weekly,2020-06-11,9990.16
AMW,AMW1/M0,Weekly,2020-06-04,9988.38
AMW,AMW4/K0,Weekly,2020-05-28,9987.49
AMW,AMW3/K0,Weekly,2020-05-21,9986.48
AMW,AMW2/K0,Weekly,2020-05-14,9986.3700
AMW,AMW1/K0,Weekly,2020-05-07,9985.2000
AMW,AMW5/J0,Weekly,2020-04-30,9984.1700
AMW,AMW4/J0,Weekly,2020-04-23,9984.2700
AMW,AMW3/J0,Weekly,2020-04-16,9984.7500
AMW,AMW2/J0,Weekly,2020-04-09,9984.8500
AMW,AMW1/J0,Weekly,2020-04-02,9983.2000
AMW,AMW4/H0,Weekly,2020-03-26,9975.8100
AMW,AMW3/H0,Weekly,2020-03-19,9925.3900
AMW,AMW2/H0,Weekly,2020-03-12,9888.7900
AMW,AMW1/H0,Weekly,2020-03-05,9845.3100
AMW,AMW4/G0,Weekly,2020-02-27,9837.0000
AMW,AMW3/G0,Weekly,2020-02-20,9837.3800
AMW,AMW2/G0,Weekly,2020-02-13,9837.0400
AMW,AMW1/G0,Weekly,2020-02-06,9835.1500
AMW,AMW5/F0,Weekly,2020-01-30,9839.2300
AMW,AMW4/F0,Weekly,2020-01-23,9840.3000
AMW,AMW3/F0,Weekly,2020-01-16,9841.2800
AMW,AMW2/F0,Weekly,2020-01-09,9840.2000
AMW,AMW1/F0,Weekly,2020-01-02,9839.7500
AMW,AMW4/Z9,Weekly,2019-12-26,9840.4300
AMW,AMW3/Z9,Weekly,2019-12-19,9841.1400
AMW,AMW2/Z9,Weekly,2019-12-12,9840.6300
AMW,AMW1/Z9,Weekly,2019-12-05,9839.4200
AMW,AMW3/X9,Weekly,2019-11-21,9839.0500
AMW,AMW2/X9,Weekly,2019-11-14,9839.9200
AMW,AMW1/X9,Weekly,2019-11-07,9838.2400
AMW,AMW5/V9,Weekly,2019-10-31,9813.2500
AMW,AMW4/V9,Weekly,2019-10-24,9813.4900
AMW,AMW3/V9,Weekly,2019-10-17,9814.0700
AMW,AMW2/V9,Weekly,2019-10-10,9813.3100
AMW,AMW1/V9,Weekly,2019-10-03,9808.1300
AMW,AMW4/U9,Weekly,2019-09-26,9807.8600
AMW,AMW3/U9,Weekly,2019-09-19,9783.1200
AMW,AMW2/U9,Weekly,2019-09-12,9784.4300
AMW,AMW1/U9,Weekly,2019-09-05,9783.8800
AMW,AMW4/Q9,Weekly,2019-08-29,9784.0500
AMW,AMW3/Q9,Weekly,2019-08-22,9783.9200
AMB1,AMB1/N1,Monthly,2021-08-02,9989.05
AMB1,AMB1/M1,Monthly,2021-07-01,9989.63
AMB1,AMB1/K1,Monthly,2021-06-01,9990.40
AMB1,AMB1/J1,Monthly,2021-05-03,9990.92
AMB1,AMB1/H1,Monthly,2021-04-01,9991.22
AMB1,AMB1/G1,Monthly,2021-03-01,9990.87
AMB1,AMB1/F1,Monthly,2021-02-01,9991.61
AMB1,AMB1/Z0,Monthly,2021-01-04,9991.78
AMB1,AMB1/X0,Monthly,2020-12-01,9992.11
AMB1,AMB1/V0,Monthly,2020-11-02,9991.00
AMB1,AMB1/U0,Monthly,2020-10-01,9989.66
AMB1,AMB1/Q0,Monthly,2020-09-01,9989.43
AMB1,AMB1/N0,Monthly,2020-08-03,9990.53
AMB3,AMB3/H1,Monthly,2021-06-16,9990.76
AMB3,AMB3/Z0,Monthly,2021-03-17,9991.21
AMB3,AMB3/U0,Monthly,2020-12-16,9991.32
AMB3,AMB3/M0,Monthly,2020-09-16,9990.01
AMB3,AMB3/H0,Monthly,2020-06-17,9985.32
AMB3,AMB3/Z9,Monthly,2020-03-18,9848.0300
AMB3,AMB3/U9,Monthly,2019-12-18,9825.6600
AMB3,AMB3/M9,Monthly,2019-09-18,9771.3900
